,prompt,response,text,label,label_name
10,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do I track my card?",card_arrival,How do I track my card?,11,card_arrival
11,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long does a card delivery take?",card_arrival,How long does a card delivery take?,11,card_arrival
12,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I still don't have my card after 2 weeks.  What should I do?",card_arrival,I still don't have my card after 2 weeks.  What should I do?,11,card_arrival
13,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
still waiting on my new card",card_arrival,still waiting on my new card,11,card_arrival
14,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I am still waiting for my card after 1 week.  Is this ok?",card_arrival,I am still waiting for my card after 1 week.  Is this ok?,11,card_arrival
15,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have been waiting longer than expected for my bank card, could you provide information on when it will arrive?",card_arrival,"I have been waiting longer than expected for my bank card, could you provide information on when it will arrive?",11,card_arrival
16,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I've been waiting longer than expected for my card.",card_arrival,I've been waiting longer than expected for my card.,11,card_arrival
17,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why hasn't my card been delivered?",card_arrival,Why hasn't my card been delivered?,11,card_arrival
18,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Where is my new card? I have been waiting a week!",card_arrival,Where is my new card? I have been waiting a week!,11,card_arrival
19,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card still hasn't arrived after 2 weeks. Is it lost?",card_arrival,My card still hasn't arrived after 2 weeks. Is it lost?,11,card_arrival
20,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I did not get my card yet, is it lost?",card_arrival,"I did not get my card yet, is it lost?",11,card_arrival
21,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Status of the card I ordered.",card_arrival,Status of the card I ordered.,11,card_arrival
22,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long should my new card take to arrive?",card_arrival,How long should my new card take to arrive?,11,card_arrival
23,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I ordered my card 2 weeks ago and it still isn't here? What do I do?",card_arrival,I ordered my card 2 weeks ago and it still isn't here? What do I do?,11,card_arrival
24,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card has not arrived yet, where is it?",card_arrival,"My card has not arrived yet, where is it?",11,card_arrival
25,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What is the tracking number for my card that was mailed?",card_arrival,What is the tracking number for my card that was mailed?,11,card_arrival
26,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I think something went wrong with my card delivery as I haven't received it yet.",card_arrival,I think something went wrong with my card delivery as I haven't received it yet.,11,card_arrival
27,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I'm still waiting for delivery of my new card, why is it taking so long?",card_arrival,"I'm still waiting for delivery of my new card, why is it taking so long?",11,card_arrival
28,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I ordered a card a week ago, and it's still not here. What do I do?",card_arrival,"I ordered a card a week ago, and it's still not here. What do I do?",11,card_arrival
29,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
i want to track the card you sent",card_arrival,i want to track the card you sent,11,card_arrival
30,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card hasn't arrived yet.",card_arrival,My card hasn't arrived yet.,11,card_arrival
31,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was expecting my new card and am wondering why I haven't received it yet?",card_arrival,I was expecting my new card and am wondering why I haven't received it yet?,11,card_arrival
32,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do I know when my card will arrive?",card_arrival,How do I know when my card will arrive?,11,card_arrival
33,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I'm still waiting on my card to be delivered.",card_arrival,I'm still waiting on my card to be delivered.,11,card_arrival
34,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Does the card you sent have a way to track to it?",card_arrival,Does the card you sent have a way to track to it?,11,card_arrival
35,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I ordered a card and I still haven't received it. It's been two weeks. What can I do?",card_arrival,I ordered a card and I still haven't received it. It's been two weeks. What can I do?,11,card_arrival
36,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I'm starting to think my card is lost because it still hasn't arrived, can you help?",card_arrival,"I'm starting to think my card is lost because it still hasn't arrived, can you help?",11,card_arrival
37,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Is there tracking info available?",card_arrival,Is there tracking info available?,11,card_arrival
38,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What is the tracking number for the card you sent?",card_arrival,What is the tracking number for the card you sent?,11,card_arrival
39,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Where is the tracking number for the card you sent me?",card_arrival,Where is the tracking number for the card you sent me?,11,card_arrival
40,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need my card now!",card_delivery_estimate,I need my card now!,12,card_delivery_estimate
41,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
my card was not in the mail again can you advise?",card_delivery_estimate,my card was not in the mail again can you advise?,12,card_delivery_estimate
42,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
i need my card quick",card_delivery_estimate,i need my card quick,12,card_delivery_estimate
43,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long will it take to get to me?",card_delivery_estimate,How long will it take to get to me?,12,card_delivery_estimate
44,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I'm just wondering when my card will get here.",card_delivery_estimate,I'm just wondering when my card will get here.,12,card_delivery_estimate
45,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can you get me my card fast?",card_delivery_estimate,Can you get me my card fast?,12,card_delivery_estimate
46,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long will it take to deliver something to US?",card_delivery_estimate,How long will it take to deliver something to US?,12,card_delivery_estimate
47,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I live in the US, how long will it take for delivery?",card_delivery_estimate,"I live in the US, how long will it take for delivery?",12,card_delivery_estimate
48,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
When can I expect my card to be delivered to the US?",card_delivery_estimate,When can I expect my card to be delivered to the US?,12,card_delivery_estimate
49,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need my card quickly",card_delivery_estimate,I need my card quickly,12,card_delivery_estimate
50,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Does delivery to the US take long?",card_delivery_estimate,Does delivery to the US take long?,12,card_delivery_estimate
51,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long will it take to arrive?",card_delivery_estimate,How long will it take to arrive?,12,card_delivery_estimate
52,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can I have my card delivered on a specific day?",card_delivery_estimate,Can I have my card delivered on a specific day?,12,card_delivery_estimate
53,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What is the difference between standard and express delivery?",card_delivery_estimate,What is the difference between standard and express delivery?,12,card_delivery_estimate
54,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can it be delivered by a specific date?",card_delivery_estimate,Can it be delivered by a specific date?,12,card_delivery_estimate
55,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
May I choose when it's delivered?",card_delivery_estimate,May I choose when it's delivered?,12,card_delivery_estimate
56,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need it delivered on a certain date.",card_delivery_estimate,I need it delivered on a certain date.,12,card_delivery_estimate
57,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
When should I expect my card?",card_delivery_estimate,When should I expect my card?,12,card_delivery_estimate
58,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long does it take to get my card? Can I choose when to receive it?",card_delivery_estimate,How long does it take to get my card? Can I choose when to receive it?,12,card_delivery_estimate
59,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long will it take for the card to arrive?",card_delivery_estimate,How long will it take for the card to arrive?,12,card_delivery_estimate
60,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How fast can you deliver?",card_delivery_estimate,How fast can you deliver?,12,card_delivery_estimate
61,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Ordered awhile back, what is the ETA in the US?",card_delivery_estimate,"Ordered awhile back, what is the ETA in the US?",12,card_delivery_estimate
62,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long should I expect for the card to arrive?",card_delivery_estimate,How long should I expect for the card to arrive?,12,card_delivery_estimate
63,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Whats the delivery time to the United States?",card_delivery_estimate,Whats the delivery time to the United States?,12,card_delivery_estimate
64,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
When will the card arrive?",card_delivery_estimate,When will the card arrive?,12,card_delivery_estimate
65,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Send my card as soon as you are able to.",card_delivery_estimate,Send my card as soon as you are able to.,12,card_delivery_estimate
66,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
When are cards delivered?",card_delivery_estimate,When are cards delivered?,12,card_delivery_estimate
67,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long does shipping take to get to a US destination?",card_delivery_estimate,How long does shipping take to get to a US destination?,12,card_delivery_estimate
68,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can I get my card expedited?",card_delivery_estimate,Can I get my card expedited?,12,card_delivery_estimate
69,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long until my card is delivered?",card_delivery_estimate,How long until my card is delivered?,12,card_delivery_estimate
70,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need my card to come as soon as possible.",card_delivery_estimate,I need my card to come as soon as possible.,12,card_delivery_estimate
71,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
When can I expect to receive my new card?",card_delivery_estimate,When can I expect to receive my new card?,12,card_delivery_estimate
72,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I am waiting for my card to arrive.",card_delivery_estimate,I am waiting for my card to arrive.,12,card_delivery_estimate
73,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need my card as soon as possible.",card_delivery_estimate,I need my card as soon as possible.,12,card_delivery_estimate
74,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need it delivered by Saturday.",card_delivery_estimate,I need it delivered by Saturday.,12,card_delivery_estimate
75,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What's the U.S. Delivery time?",card_delivery_estimate,What's the U.S. Delivery time?,12,card_delivery_estimate
76,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
When will my card arrive?",card_delivery_estimate,When will my card arrive?,12,card_delivery_estimate
77,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
can I choose a date for delivery?",card_delivery_estimate,can I choose a date for delivery?,12,card_delivery_estimate
78,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can I make sure my card is delivered on a specific day?",card_delivery_estimate,Can I make sure my card is delivered on a specific day?,12,card_delivery_estimate
79,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can I have it be delivered at a certain time?",card_delivery_estimate,Can I have it be delivered at a certain time?,12,card_delivery_estimate
